Time,1mRNAc(),mRNAc()
0,0,0
28.09438245,0,0
56.177284,0,0
84.208363,0,0
112.2618549,0,0
140.3593396,0,0
168.4178168,0,0
196.4527649,0,0
224.4584714,0,0
252.4627674,0,0
280.5104105,0,0
308.5333335,0,0
336.535111,0,0
364.5516017,0,0
392.5519527,0,0
420.5825219,0,0
448.5846115,0,0
476.5917898,0,0
504.6059293,0,0
532.6085226,0,0
560.6162794,0,0
588.6265715,0,0
616.630772,0,0
644.6321887,0,0
672.6340787,0,0
700.6364808,0,0
728.6395381,0,0
756.645904,0,0
784.6528131,0,0
812.653982,0,0
840.6592861,0,0
868.6602186,0,0
896.6620511,0,0
924.6650863,0,1
952.6670248,0,1
980.6686413,0,1
1008.672106,0,2
1036.672766,0,2
1064.674121,0,2
1092.675055,0,2
1120.67522,0,3
1148.678077,0,5
1176.679883,0,5
1204.679966,0,5
1232.680267,1,5
1260.680504,1,4
1288.681164,2,5
1316.682353,2,5
1344.683929,3,5
1372.686039,4,5
1400.686156,4,5
1428.689255,4,5
1456.689916,5,5
1484.691095,5,5
1512.694772,5,8
1540.70124,5,7
1568.702198,8,9
1596.710388,9,9
1624.710578,8,9
1652.710818,8,10
1680.712232,9,11
1708.713864,9,12
1736.714428,10,11
1764.714671,10,11
1792.71477,10,11
1820.71506,11,13
1848.716211,11,13
1876.716273,11,15
1904.716627,11,15
1932.720952,11,17
1960.721505,11,17
1988.721949,12,16
2016.724803,12,15
2044.724929,13,15
2072.726451,13,14
2100.734536,16,16
2128.735228,16,16
2156.735475,16,17
2184.736975,17,20
2212.737635,17,21
2240.740392,18,21
2268.740632,18,23
2296.740753,20,24
2324.742256,22,24
2352.747909,22,24
2380.748184,22,25
2408.748597,23,26
2436.749775,24,26
2464.750378,25,26
2492.750764,25,29
2520.751202,27,29
2548.756184,29,30
2576.761483,30,32
2604.76151,30,33
2632.76188,31,33
2660.761988,31,35
2688.763324,34,36
2716.765537,34,38
2744.765733,35,38
2772.766074,36,37
2800.767731,36,37
2828.767908,36,37
2856.768424,37,36
2884.769632,41,42
2912.769948,44,43
2940.770268,46,44
2968.770327,49,43
2996.771674,50,44
3024.77237,52,43
3052.775108,54,43
3080.775586,55,44
3108.776677,58,44
3136.781822,57,44
3164.786014,58,49
3192.788008,59,52
3220.789321,58,52
3248.791475,62,55
3276.793792,65,57
3304.79654,66,58
3332.797362,67,60
3360.802283,69,61
3388.802524,69,60
3416.802577,72,60
3444.802676,75,57
3472.807408,74,55
3500.808205,71,55
3528.808454,69,56
3556.81181,70,57
3584.814558,67,56
3612.816179,69,57
3640.817279,68,57
3668.818716,69,59
3696.820124,70,58
3724.821883,69,57
3752.822377,70,60
3780.823513,71,61
3808.823968,73,61
3836.825547,75,60
3864.830606,76,60
3892.830615,76,60
3920.831652,79,59
3948.833232,78,61
3976.83863,78,66
4004.843323,79,66
4032.846744,80,68
4060.849486,82,69
4088.849675,84,69
4116.851358,83,69
4144.852674,83,69
4172.85395,81,70
4200.854967,84,70
4228.855474,83,69
4256.856535,84,68
4284.858294,86,70
4312.862881,83,71
4340.863841,84,71
4368.865775,83,72
4396.869333,83,72
4424.870544,85,75
4452.870764,84,76
4480.872221,81,74
4508.874717,82,74
4536.875655,82,77
4564.880678,82,78
4592.883747,80,78
4620.895728,78,81
4648.902341,76,83
4676.903074,76,82
4704.906219,77,84
4732.907084,77,85
4760.907111,77,85
4788.90803,78,86
4816.908155,79,85
4844.911129,77,85
4872.912662,76,87
4900.914803,75,87
4928.917534,76,85
4956.919347,76,86
4984.92091,78,86
5012.924219,77,87
5040.924416,77,88
5068.924587,80,89
5096.924757,80,87
5124.925968,82,86
5152.926129,81,86
5180.928403,80,85
5208.934109,83,84
5236.934972,82,83
5264.936127,82,82
5292.937524,83,82
5320.942053,84,82
5348.943595,85,82
5376.945795,85,82
5404.94809,83,82
5432.950168,84,80
5460.951053,82,80
5488.951945,83,77
5516.957312,83,79
5544.959119,81,79
5572.963747,80,78
5600.964556,80,76
5628.966431,79,77
5656.967427,78,77
5684.971392,76,77
5712.974646,76,74
5740.975237,77,73
5768.978996,77,73
5796.979149,75,72
5824.981393,74,74
5852.98147,73,73
5880.985452,72,73
5908.987097,74,73
5936.989114,76,72
5964.989749,77,72
5992.991398,76,72
6020.992904,77,72
6048.997303,77,72
6076.997883,77,75
6105.000353,77,76
6133.001647,76,75
6161.009153,77,75
6189.00985,79,76
6217.013758,77,75
6245.014255,75,75
6273.016642,75,73
6301.021177,74,71
6329.023044,72,72
6357.025523,72,72
6385.027273,72,72
6413.032945,73,72
6441.034257,73,71
6469.039405,72,71
6497.042762,69,70
6525.044973,67,68
6553.046589,68,67
6581.049366,69,65
6609.049376,72,64
6637.055152,71,66
6665.057683,73,65
6693.059911,73,65
6721.05998,75,63
6749.064546,75,66
6777.070746,75,65
6805.072158,77,67
6833.07288,76,65
6861.07801,76,68
6889.079566,74,68
6917.080956,72,67
6945.085677,72,68
6973.088725,70,65
7001.089455,71,64
7029.094129,70,62
7057.096597,69,62
7085.101912,69,63
7113.106574,70,63
7141.109808,70,63
7169.113252,70,63
7197.114105,68,62
7225.115349,68,58
7253.117707,67,57
7281.123929,67,60
7309.125618,65,60
7337.128083,64,61
7365.137176,64,61
7393.13922,66,61
7421.141571,67,62
7449.143641,66,63
7477.154089,66,62
7505.168025,66,62
7533.169025,64,62
7561.176199,64,61
7589.178054,64,61
7617.181668,64,60
7645.183511,65,59
7673.1842,65,59
7701.199758,64,60
7729.201817,64,59
7757.207652,63,58
7785.208145,63,58
7813.210321,63,58
7841.216365,62,58
7869.222424,61,59
7897.229187,61,58
7925.240019,62,58
7953.241459,62,58
7981.245183,61,58
8009.25371,61,58
8037.254034,59,58
8065.257424,59,57
8093.264408,57,56
8121.265769,56,57
8149.267311,56,54
8177.270192,57,54
8205.278739,56,53
8233.278826,57,53
8261.291938,57,55
8289.296181,57,54
8317.29685,56,53
8345.30038,56,53
8373.32101,54,52
8401.321761,55,51
8429.322287,53,50
8457.323951,53,46
8485.324628,52,46
8513.326141,53,47
8541.330098,53,45
8569.335383,53,46
8597.336765,52,44
8625.356672,52,43
8653.360869,51,43
8681.362598,51,43
8709.36888,51,42
8737.37291,51,43
8765.375327,51,44
8793.377443,50,44
8821.380596,49,44
8849.382471,49,43
8877.393571,48,43
8905.39831,49,43
8933.402032,50,44
8961.402776,50,44
8989.410682,50,44
9017.413999,50,44
9045.420215,50,44
9073.423956,50,43
9101.440139,50,43
9129.441316,49,44
9157.445658,50,43
9185.451133,48,43
9213.451544,48,43
9241.457999,48,43
9269.463428,48,42
9297.464213,45,41
9325.466308,45,39
9353.470833,45,37
9381.471946,45,37
9409.48613,45,38
9437.499708,46,38
9465.50174,46,38
9493.511488,44,38
9521.519159,46,37
9549.525859,45,36
9577.551388,45,36
9605.551885,45,36
9633.553205,46,37
9661.563689,45,36
9689.566779,44,38
9717.568173,43,38
9745.580047,43,38
9773.589598,43,38
9801.605346,43,38
9829.60933,43,37
9857.61935,43,38
9885.625326,43,38
9913.626906,44,38
9941.631195,42,37
9969.636251,40,38
9997.670521,38,38
10025.67318,38,37
10053.67394,38,36
10081.67851,38,36
10109.67938,38,34
10137.68338,37,34
10165.68421,38,34
10193.6856,38,33
10221.6908,38,31
10249.69166,38,31
10277.7025,38,29
10305.71028,39,30
10333.71249,38,30
10361.71619,39,30
10389.73289,40,30
10417.74267,40,30
10445.74306,40,30
10473.74524,40,30
10501.75292,40,31
10529.76846,40,31
10557.77751,40,31
10585.77798,40,30
10613.78956,39,30
10641.78991,39,30
10669.79274,39,30
10697.79393,40,30
10725.79843,39,30
10753.80142,39,30
10781.80274,38,30
10809.80673,36,31
10837.80739,37,31
10865.83263,38,31
10893.83454,38,31
10921.83528,38,31
10949.84556,38,31
10977.87268,38,30
11005.87627,38,30
11033.89042,38,29
11061.89056,36,30
11089.89498,36,30
11117.9007,35,30
11145.90483,35,30
11173.90717,34,30
11201.90909,34,30
11229.9201,33,29
11257.92697,30,29
11285.92837,28,28
11313.94383,28,28
11341.9457,28,28
11369.95085,28,27
11397.95229,26,27
11425.96908,25,26
11453.97193,24,26
11481.97212,23,26
11509.97893,23,25
11537.98805,22,25
11565.99397,22,25
11593.99851,22,23
11622.00583,22,23
11650.03673,20,23
11678.03952,22,23
11706.04576,22,23
11734.06242,23,23
11762.06258,21,23
11790.06791,21,23
11818.06952,21,22
11846.07429,21,22
11874.08591,21,22
11902.10833,21,21
11930.12901,20,20
11958.15595,20,20
11986.16245,20,20
12014.16309,19,21
12042.17426,19,21
12070.18675,18,21
12098.19315,17,21
12126.20869,17,21
12154.22305,17,22
12182.24341,17,22
12210.24757,18,22
12238.26751,17,22
12266.30003,16,22
12294.31935,15,23
12322.32159,15,23
12350.33566,15,23
12378.33687,15,23
12406.34288,15,22
12434.3484,15,21
12462.35481,15,22
12490.35644,17,22
12518.37575,17,22
12546.41526,17,22
12574.42024,16,22
12602.42081,15,22
12630.42725,15,23
12658.42954,15,23
12686.44346,15,23
12714.44548,15,23
12742.45786,15,23
12770.47201,15,23
12798.47406,16,22
12826.47714,16,22
12854.49159,16,22
12882.49785,17,21
12910.49829,17,21
12938.49955,17,21
12966.50226,16,21
12994.5239,16,21
13022.53559,15,20
13050.53639,16,19
13078.5401,16,19
13106.54275,14,19
13134.57676,15,19
13162.59366,15,18
13190.60302,15,19
13218.60814,15,20
13246.6143,15,19
13274.62193,15,18
13302.62524,14,18
13330.62739,14,18
13358.64033,14,18
13386.64317,14,17
13414.64706,14,17
13442.64867,14,17
13470.67517,13,17
13498.68021,13,16
13526.69056,13,16
13554.72661,13,16
13582.72792,13,15
13610.72843,13,15
13638.73834,13,15
13666.749,13,14
13694.75854,13,14
13722.76294,13,14
13750.771,13,14
13778.78072,13,15
13806.78342,13,15
13834.78619,13,15
13862.78868,14,15
13890.79608,14,15
13918.79653,13,15
13946.7996,14,13
13974.80421,14,13
14002.81007,14,13
14030.81572,14,13
14058.85101,14,13
14086.86472,14,13
14114.8653,15,13
14142.86995,15,13
14170.89439,15,14
14198.89547,16,14
14226.8956,16,14
14254.89933,16,14
14282.9002,16,13
14310.90111,16,12
14338.90371,16,12
14366.90529,15,11
14394.92496,15,11
14422.9367,15,11
14450.94769,15,11
14478.95227,15,11
14506.95543,15,11
14534.95728,15,11
14562.96046,15,11
14590.96303,15,11
14618.9639,15,11
14646.96437,15,11
14674.9722,15,11
14702.97223,15,11
14730.97486,15,11
14758.97648,14,11
14787.0043,14,11
14815.01683,14,12
14843.01857,13,12
14871.02301,13,12
14899.03057,13,12
14927.03648,14,12
14955.04372,13,12
14983.04432,14,12
15011.04568,14,12
15039.04979,15,12
15067.05369,15,12
15095.05914,15,12
15123.06066,15,12
15151.06495,15,12
15179.07306,14,12
15207.07736,13,12
15235.07984,14,12
15263.08031,14,12
15291.08491,14,11
15319.08704,14,11
15347.08789,14,11
15375.09044,14,11
15403.10963,13,11
15431.12011,13,12
15459.12377,13,12
15487.12862,13,11
15515.13092,12,11
15543.13295,11,11
15571.14216,11,11
15599.14422,11,11
15627.14445,11,11
15655.1518,11,10
15683.16035,12,10
15711.16287,13,10
15739.16385,13,10
15767.17092,13,10
15795.17541,14,10
15823.17931,14,10
15851.18257,14,9
15879.18306,14,9
15907.18531,16,7
15935.18565,16,7
15963.18645,16,8
15991.18657,16,8
16019.19043,16,8
16047.19074,17,8
16075.19846,17,8
16103.2008,17,8
16131.2072,16,8
16159.20843,16,8
16187.21034,16,8
16215.21304,16,8
16243.22146,16,8
16271.22964,16,8
16299.23111,16,9
16327.23955,16,9
16355.24133,16,9
16383.25074,16,9
16411.25227,16,11
16439.25229,17,12
16467.2575,17,12
16495.25858,17,12
16523.26094,18,12
16551.26469,18,11
16579.26794,18,11
16607.26999,17,11
16635.27349,17,11
16663.27737,17,11
16691.27899,17,10
16719.28118,17,10
16747.2841,17,10
16775.28866,16,10
16803.28943,16,11
16831.29048,16,11
16859.29104,16,12
16887.29399,17,13
16915.30748,17,13
16943.3086,17,13
16971.31423,17,13
16999.32343,18,14
17027.32763,18,15
17055.3297,18,14
17083.33223,18,14
17111.33514,17,13
17139.34289,17,14
17167.35173,17,14
17195.35335,17,14
17223.36226,16,14
17251.36253,16,13
17279.3721,16,13
17307.37321,16,13
17335.37505,17,13
17363.37902,17,13
17391.38057,17,13
17419.38621,17,14
17447.38862,17,13
17475.38869,16,13
17503.38909,16,14
17531.3913,16,14
17559.3931,16,14
17587.4009,17,14
17615.40645,17,14
17643.40741,16,15
17671.41202,16,15
17699.41596,16,15
17727.42372,16,15
17755.43028,16,15
17783.44354,16,16
17811.44918,16,16
17839.45159,16,16
17867.45221,16,16
17895.45727,16,16
17923.46803,15,16
17951.49093,15,16
17979.49257,15,15
18007.50378,15,15
18035.50566,15,15
18063.51031,15,14
18091.51347,15,14
18119.51547,15,13
18147.51716,15,13
18175.52273,14,13
18203.5312,14,13
18231.53257,14,13
18259.5342,13,13
18287.53488,13,13
18315.54091,13,14
18343.54106,13,13
18371.54817,12,14
18399.54835,12,15
18427.54845,13,16
18455.55354,13,16
18483.55556,13,17
18511.55789,13,19
18539.56079,14,19
18567.56788,15,19
18595.58154,15,19
18623.58434,14,19
18651.58473,14,19
18679.58558,13,19
18707.58853,14,19
18735.59673,15,19
18763.59725,15,20
18791.60728,14,20
18819.61145,14,19
18847.6237,14,19
18875.62414,13,19
18903.62468,13,19
18931.62858,14,20
18959.63291,14,19
18987.6332,14,19
19015.63375,15,17
19043.63485,15,17
19071.63645,15,18
19099.64194,16,19
19127.64325,16,19
19155.66351,16,19
19183.67879,16,19
19211.68606,16,19
19239.6869,16,19
19267.6925,16,19
19295.69333,15,21
19323.69526,15,21
19351.69659,15,21
19379.70263,15,22
19407.70577,15,23
19435.70761,15,24
19463.71479,16,23
19491.72143,16,23
19519.72436,16,23
19547.72701,16,23
19575.72942,16,22
19603.7316,17,22
19631.73215,16,20
19659.74521,16,20
19687.74546,16,20
19715.76176,17,20
19743.76512,17,20
19771.76536,17,20
19799.76539,17,20
19827.76607,17,21
19855.76809,18,20
19883.77122,18,20
19911.77282,17,20
19939.7762,18,18
19967.78036,18,19
19995.78925,20,18
20023.79056,21,18
20051.79154,20,18
20079.79211,20,18
20107.79227,20,18
20135.79549,19,18
20163.80451,20,18
20191.80474,20,17
20219.81458,19,17
20247.81719,19,19
20275.82505,19,18
20303.82583,19,17
20331.8312,19,17
20359.83121,19,17
20387.83184,19,18
20415.84314,20,19
20443.84534,19,19
20471.84756,18,19
20499.85326,17,19
20527.85688,17,19
20555.86257,17,19
20583.86527,17,18
20611.86909,17,19
20639.87104,18,19
20667.88723,20,20
20695.88804,20,20
20723.88844,20,20
20751.8893,21,21
20779.88944,22,21
20807.89221,22,21
20835.89568,22,24
20863.89682,22,23
20891.91379,23,23
20919.9163,23,22
20947.91752,23,22
20975.92912,23,21
21003.93213,24,21
21031.93236,24,22
21059.93399,25,22
21087.93655,24,22
21115.93786,25,23
21143.93832,25,22
21171.94209,25,21
21199.94383,25,21
21227.95315,23,20
21255.95785,24,20
21283.9747,23,21
21311.9803,23,20
21339.98686,23,20
21367.99924,23,19
21396.0076,22,20
21424.0101,22,19
21452.01771,22,19
21480.02315,21,19
21508.02408,22,20
21536.02786,21,20
21564.02944,21,20
21592.03359,22,20
21620.03847,21,20
21648.03933,21,21
21676.08493,21,21
21704.08744,22,20
21732.08953,22,21
21760.09414,22,23
21788.09429,23,23
21816.0988,23,23
21844.10657,25,24
21872.12042,26,25
21900.13306,25,25
21928.13429,25,25
21956.13541,25,25
21984.13612,24,25
22012.15061,25,25
22040.15198,22,25
22068.15552,21,25
22096.156,21,24
22124.16698,21,24
22152.16877,20,24
22180.16942,20,24
22208.17185,20,24
22236.17621,21,25
22264.18009,21,25
22292.1817,21,25
22320.1851,22,25
22348.18527,22,26
22376.19476,22,27
22404.19867,22,26
22432.20912,22,26
22460.20979,22,26
22488.21777,22,25
22516.21811,23,24
22544.22342,23,24
22572.22913,24,25
22600.23109,24,25
22628.2393,24,25
22656.24022,23,26
22684.25661,23,29
22712.25866,23,29
22740.26535,24,29
22768.28562,26,27
22796.2865,27,27
22824.28865,26,27
22852.28925,26,27
22880.28941,26,27
22908.29915,26,27
22936.30316,26,27
22964.30345,25,28
22992.30735,24,28
23020.30921,25,28
23048.31583,24,28
23076.31686,23,27
23104.32211,23,29
23132.33518,22,30
23160.34515,24,29
23188.35982,24,32
23216.362,23,32
23244.36459,23,31
23272.37046,22,31
23300.37504,22,30
23328.3804,22,30
23356.38114,22,29
23384.38352,22,29
23412.38395,22,29
23440.38614,22,28
23468.39068,23,29
23496.39322,23,30
23524.39486,23,30
23552.39982,22,29
23580.40718,22,29
23608.40769,22,28
23636.41391,23,28
23664.41495,23,29
23692.4257,22,27
23720.43821,22,26
23748.43881,22,26
23776.44391,22,26
23804.45572,22,26
23832.45573,22,26
23860.45957,22,25
23888.46527,22,26
23916.48429,23,27
23944.48783,23,27
23972.4998,23,26
24000.50043,23,24
24028.51188,24,23
24056.51361,24,22
24084.51973,24,21
24112.53111,23,20
24140.54103,23,19
24168.54649,23,19
24196.54673,23,19
24224.55209,23,19
24252.55957,23,19
24280.55959,23,18
24308.56066,21,19
24336.56368,21,19
24364.56828,21,19
24392.56872,20,18
24420.58021,19,17
24448.58023,19,18
24476.58612,18,19
24504.59132,18,19
24532.59627,17,19
24560.60298,17,20
24588.60535,17,22
24616.61076,17,23
24644.61191,18,25
24672.61275,18,26
24700.6152,18,24
24728.63459,18,24
24756.6375,19,24
24784.63763,18,24
24812.64243,17,24
24840.64945,17,24
24868.65037,17,24
24896.65097,18,24
24924.65222,19,24
24952.65289,18,24
24980.65484,17,24
25008.65867,17,23
25036.67149,18,24
25064.67175,17,23
25092.67448,18,24
25120.67563,18,23
25148.6796,19,23
25176.68233,20,24
25204.68377,20,24
25232.7002,19,23
25260.70636,19,23
25288.70742,20,22
25316.70776,20,21
25344.71019,19,22
25372.71093,19,23
25400.71143,18,23
25428.71666,17,23
25456.7254,16,23
25484.72801,16,23
25512.73174,16,25
25540.73187,16,25
25568.73197,16,26
25596.73663,15,27
25624.7373,16,27
25652.73812,15,27
25680.74356,16,26
25708.74708,17,25
25736.7491,18,25
25764.75031,19,25
25792.75885,19,24
25820.76472,19,25
25848.76832,19,27
25876.76904,18,28
25904.77301,18,27
25932.77408,20,27
25960.77954,18,27
25988.80369,18,26
26016.80677,18,27
26044.80859,19,27
26072.80883,19,26
26100.81195,19,25
26128.81357,20,25
26156.81462,20,25
26184.82639,18,24
26212.8454,18,23
26240.8466,17,23
26268.84687,17,23
26296.85867,19,23
26324.8601,19,23
26352.86622,19,23
26380.86755,19,23
26408.88364,20,22
26436.88802,20,22
26464.89234,20,20
26492.90725,18,20
26520.90928,18,20
26548.91014,19,20
26576.91096,20,20
26604.91358,20,21
26632.91452,20,22
26660.91633,20,22
26688.91843,20,22
26716.92028,20,25
26744.93653,20,25
26772.94624,21,25
26800.94992,21,24
26828.96357,20,24
26856.97056,20,25
26884.97197,19,24
26912.97421,18,24
26940.98795,18,25
26969.00835,17,25
26997.01443,17,27
27025.0219,17,26
27053.02256,17,25
27081.02513,18,25
27109.02689,18,25
27137.02753,18,25
27165.02871,18,24
27193.0365,19,23
27221.04075,19,23
27249.0467,18,23
27277.05106,18,24
27305.06784,18,25
27333.07859,18,24
27361.0856,17,24
27389.08763,17,24
27417.09147,17,24
27445.09267,17,24
27473.09653,18,24
27501.09815,17,24
27529.10107,17,24
27557.10701,17,24
27585.11911,17,24
27613.12943,17,25
27641.1328,17,25
27669.13617,16,25
27697.13843,17,25
27725.13872,17,25
27753.13905,19,24
27781.13918,18,24
27809.14439,17,25
27837.1513,17,25
27865.15244,16,25
27893.15606,16,25
27921.16431,17,25
27949.16887,17,26
27977.17006,17,25
28005.18065,17,25
28033.1859,17,24
28061.18657,17,25
28089.19339,16,25
28117.19375,16,25
28145.19477,16,25
28173.19702,16,25
28201.19734,16,26
28229.1994,16,26
28257.20037,14,27
28285.20931,14,27
28313.21078,15,27
,,28
,,30
,,29
,,30
